"RiskTeamDistList@wearejust.co.uk" =@("smtp:RiskTeamDistList@justretirement.onmicrosoft.com","smtp:RiskTeamDistList@JustRetirement.mail.onmicrosoft.com","smtp:RiskTeamDistList@justretirement.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=RiskTeamDistList;","x500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=1082f1b98cba4c1282fe36a541b965c7","X500:/o=Partnership Assurance/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=0bd8ad82620d47e4a4e07fcd98a2e527-Ri","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=38afa241b5c741568f938d3db8383e60-Risk Team J")

"SASDataQualityManagementDL@wearejust.co.uk" =@("smtp:SASDataQualityManagementDL@JustRetirement.mail.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=9847b9e9279b429f821576185a66c7ae-SAS Data Qu","x500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=16e429673dfd4f6caf8e3096e5d83620","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=20ea9a6cf53743c5876a1a82daf2fddf-SASDataQual","smtp:SASDataQualityManagement@WeAreJust.co.uk","X500:/o=Partnership Assurance/ou=First Administrative Group/cn=Recipients/cn=SASDataQualityManagement","smtp:SASDataQualityManagement@partnership.co.uk","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=abe570188e1440308a8204456717df6f-SAS Data Qu","smtp:SASDataQualityManagementDL@justretirement.onmicrosoft.com","smtp:SASDataQualityManagementDL@justretirement.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SASDataQualityManagementDL;")

"SASRotshildMainDL@wearejust.co.uk" =@("smtp:SASRotshildMainDL@JustRetirement.mail.onmicrosoft.com", "X500:/o=Partnership Assurance/ou=First Administrative Group/cn=Recipients/cn=Rothschild-Main", "x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=70d28cae67814a8ba3e76ce107b36e7e-Rothschild-", "x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=569ea311eb4b449c9652b7c239ad4f34-Rothschild-", "X500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=11bbf4e6bdd74689b5d8d09b16f75a95", "smtp:Rothschild-Main@WeAreJust.co.uk", "smtp:Rothschild-Main@partnership.co.uk", "x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=188d241a3e7249609a09a5429ccd3e25-SAS Rotshil", "smtp:SASRotshildMainDL@justretirement.onmicrosoft.com", "smtp:SASRotshildMainDL@justretirement.com", "X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SASRotshildMainDL;")

"SASRotshildMonthlyDL@wearejust.co.uk" =@("smtp:SASRotshildMonthlyDL@JustRetirement.mail.onmicrosoft.com", "X500:/o=Partnership Assurance/ou=First Administrative Group/cn=Recipients/cn=Rothschild-MonthlyReport", "x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=90ca1cf3f8904e9486a410e586c40d73-Rothschild-", "x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=7f79f5c205254b458ddce26663ecef92-Rothschild-", "X500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=19a253a2062b49b188b148161aa16cff", "smtp:Rothschild-MonthlyReport@WeAreJust.co.uk", "smtp:Rothschild-MonthlyReport@partnership.co.uk", "x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=e6bfba60d6b04f97b0b34d21a2002cf3-SAS Rotshil", "smtp:SASRotshildMonthlyDL@justretirement.onmicrosoft.com", "smtp:SASRotshildMonthlyDL@justretirement.com", "X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SASRotshildMonthlyDL;")

"SASValuationActuarialUserGroupDL@wearejust.co.uk" =@("smtp:SASValuationActuarialUserGroupDL@JustRetirement.mail.onmicrosoft.com", "x500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=1737fd530b2e4348ab91f0a3100d6514", "x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=902806cdfd6940758aa1051c46db92a2-SASValuatio", "smtp:SASValuationActuarialUserGroup@WeAreJust.co.uk", "X500:/o=Partnership Assurance/ou=First Administrative Group/cn=Recipients/cn=SASValuationActuarialUserGroup", "smtp:SASValuationActuarialUserGroup@partnership.co.uk", "x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=fe132908c49c4e2cad18d407a470fb04-SAS Valuati", "x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=c8e0cb991428476fb0fab0c6f0b08087-SAS Valuati", "smtp:SASValuationActuarialUserGroupDL@justretirement.onmicrosoft.com", "smtp:SASValuationActuarialUserGroupDL@justretirement.com", "X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SASValuationActuarialUserGroupDL;")

"SASValuationFinanceDL@wearejust.co.uk" =@("smtp:SASValuationFinanceDL@JustRetirement.mail.onmicrosoft.com", "X500:/o=Partnership Assurance/ou=First Administrative Group/cn=Recipients/cn=SASValuationFinanceUserGroup", "x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=e57989be8660404eba2ca88b52715939-SASValuatio", "x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=24685363ea464cd9a0120ef86c13d13f-SAS Valuati", "X500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=569957d81b42422d96da9c4da4136556", "smtp:SASValuationFinanceUserGroup@WeAreJust.co.uk", "smtp:SASValuationFinanceUserGroup@partnership.co.uk", "x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=139fa67e41be4132873056a65d284ca3-SAS Valuati", "smtp:SASValuationFinanceDL@justretirement.onmicrosoft.com", "smtp:SASValuationFinanceDL@justretirement.com", "X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SASValuationFinanceDL;")

"ScrumMasterDL@wearejust.co.uk" =@("x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=d29c5fee2aca4aa29ae35a50e51a6507-Scrum Maste", "smtp:ScrumMasterDL@justretirement.onmicrosoft.com", "smtp:ScrumMasterDL@justretirement.com", "smtp:ScrumMasterDL@JustRetirement.mail.onmicrosoft.com", "X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=ScrumMasterDL;")

"SecureIncomeTransition1@wearejust.co.uk" =@("X500:/o=Partnership Assurance/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=994569961c194051ba866d0bc13475ea-Se", "X500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=195087eeb59549dcbb34130c9258a421", "smtp:SecureIncomeTransition1@justretirement.com", "smtp:SecureIncomeTransition1@justretirement.onmicrosoft.com", "x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=649e73a94df54ee4a5752db416f5d920-Secure Inco", "smtp:SecureIncomeTransition1@justretirement.co.uk", "smtp:SecureIncomeTransition1@justretirement.net", "smtp:SecureIncomeTransition1@JustRetirement.mail.onmicrosoft.com", "X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SecureIncomeTransition1;")

"SeniorLeadershipExtendedDL@wearejust.co.uk" =@("x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=4a91d030240d4b13ae93a267ae6ac8b6-9e37c981-e2", "smtp:SeniorLeadershipExtendedDL@justretirement.onmicrosoft.com", "smtp:SeniorLeadershipExtendedDL@justretirement.com", "smtp:SeniorLeadershipExtendedDL@JustRetirement.mail.onmicrosoft.com", "X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SeniorLeadershipExtendedDL;")

"SeniorManagersDistributionList@wearejust.co.uk"=@("X500:/o=Partnership Assurance/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=6ea2c33de73a4778a9775f64a1b5ec25-Se","X500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=Senior Managers Distribution list10f","smtp:SeniorManagersDistributionList@justretirement.com","SMTP:SeniorManagersDistributionList@wearejust.co.uk","smtp:SeniorManagersDistributionList@justretirement.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=44a15a94dd6240089c86669d824924a3-Senior Mana","smtp:SeniorManagersDistributionList@justretirement.co.uk","smtp:SeniorManagersDistributionList@justretirement.net","smtp:SeniorManagersDistributionList@JustRetirement.mail.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SeniorManagersDistributionList;")

"ServiceNowAdmins@wearejust.co.uk"=@("smtp:ServiceNowAdmins@JustRetirement.mail.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=804832de044840e983feaee8cf20c8ef-ServiceNow","smtp:ServiceNowAdmins@justretirement.onmicrosoft.com","smtp:ServiceNowAdmins@justretirement.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=ServiceNowAdmins;")

"SimonGraysDirectReports@wearejust.co.uk"=@("X500:/o=Partnership Assurance/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=8dc5d0f2355645b9890cbd22b3636f74-Si","X500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=1dfcc64cf0fd47bf9fc282c1fa517054","smtp:SimonGraysDirectReports@justretirement.com","smtp:SimonGraysDirectReports@justretirement.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=729b5eaaf11f4f18a7466be25141572e-Simon Grays","smtp:SimonGraysDirectReports@justretirement.co.uk","smtp:SimonGraysDirectReports@justretirement.net","smtp:SimonGraysDirectReports@JustRetirement.mail.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SimonGraysDirectReports;")

"SimplyBizDailyFlashReportDL@wearejust.co.uk"=@("smtp:SimplyBizDailyFlashReportDL@JustRetirement.mail.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=0cdf139ae255477b8ef260a03d92812f-Simply Biz","smtp:SimplyBizDailyFlashReportDL@justretirement.onmicrosoft.com","smtp:SimplyBizDailyFlashReportDL@justretirement.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SimplyBizDailyFlashReportDL;")

"SlickSupportDL@wearejust.co.uk"=@("x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=afbf37935ff249a5be71b3778008d7ad-Slick Suppo","smtp:SlickSupportDL@justretirement.onmicrosoft.com","smtp:SlickSupportDL@justretirement.com","smtp:SlickSupportDL@JustRetirement.mail.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SlickSupportDL;")

"SLISquad@wearejust.co.uk"=@("x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=abece72ad269442297475ea05082550f-SLI Squad","smtp:SLISquad@justretirement.onmicrosoft.com","smtp:SLISquad@justretirement.com","smtp:SLISquad@JustRetirement.mail.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SLISquad;")

"SLTPlanningandStrategyDistributionList@wearejust.co.uk"=@("X500:/o=Partnership Assurance/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=a99bc473c9744e089f8f6fc657688465-SM","X500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=SMT Planning and Strategy Distribution Listdcf","smtp:SLTPlanningandStrategyDistributionList@justretirement.com","smtp:SLTPlanningandStrategyDistributionList@justretirement.onmicrosoft.com","x400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SMTPlanningandStrategyDistributionList;","smtp:SMTPlanningandStrategyDistributionList@justretirement.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SLTPlanningandStrategyDistributionList;","smtp:SLTPlanningandStrategyDistributionList@JustRetirement.mail.onmicrosoft.com","smtp:SLTPlanningandStrategyDistributionList@justretirement.net","smtp:SLTPlanningandStrategyDistributionList@justretirement.co.uk","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=4f76002ce1004a6d9a7ac6319a162e04-SMT Plannin","smtp:SMTPlanningandStrategyDistributionList@justretirement.co.uk","smtp:SMTPlanningandStrategyDistributionList@justretirement.net","smtp:SMTPlanningandStrategyDistributionList@JustRetirement.mail.onmicrosoft.com")

"SportsandSocialDistributionList@wearejust.co.uk"=@("smtp:SportsandSocialDistributionList@justretirement.com","smtp:SportsandSocialDistributionList@justretirement.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=f334a33128aa483082b174ef0f17b01b-Sports and","smtp:SportsandSocialDistributionList@JustRetirement.mail.onmicrosoft.com","smtp:SportsandSocialDistributionList@justretirement.co.uk","smtp:SportsandSocialDistributionList@justretirement.net","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SportsandSocialDistributionList;")

"SportsandSocialNetworkDistributionList@wearejust.co.uk"=@("X500:/o=Partnership Assurance/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=1f0411651b914f4fa98e88d8266fd87e-Sp","X500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=Sports and Social Network Distribution Listaf5","smtp:SportsandSocialNetworkDistributionList@justretirement.com","smtp:SportsandSocialNetworkDistributionList@justretirement.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=cd692bd6ad754135b05ffd71acdd772f-Sports and","smtp:SportsandSocialNetworkDistributionList@justretirement.co.uk","smtp:SportsandSocialNetworkDistributionList@justretirement.net","smtp:SportsandSocialNetworkDistributionList@JustRetirement.mail.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SportsandSocialNetworkDistributionList;")

"StrategicAccounts@wearejust.co.uk"=@("X500:/o=Partnership Assurance/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=edf8f7cace744143b41f92dbd29803a5-St","X500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=6b83fe292b1144f2aec1440ea37f5ab3","smtp:StrategicAccounts@justretirement.com","smtp:StrategicAccounts@justretirement.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=1808eac8892d4b41808f603aa16f1ac9-Strategic A","smtp:StrategicAccounts@justretirement.co.uk","smtp:StrategicAccounts@justretirement.net","smtp:StrategicAccounts@JustRetirement.mail.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=StrategicAccounts;")

"SwordDistList@wearejust.co.uk"=@("X500:/o=Partnership Assurance/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=7a92ef399c194dceadac220655dc3dc6-Sw","X500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=414124e6ecfa441e902aced0e308ad6d","smtp:SwordDistList@justretirement.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=0d43be7a83f94adfbc6a735b5915ef1d-Sword Distr","smtp:SwordDistList@JustRetirement.mail.onmicrosoft.com","smtp:SwordDistList@justretirement.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SwordDistList;")

"TeamNemesisDL@wearejust.co.uk"=@("x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=f2ff876fe5214ae58feb382c4cdb51bb-Team Nemesi","smtp:TeamNemesisDL@justretirement.onmicrosoft.com","smtp:TeamNemesisDL@justretirement.com","smtp:TeamNemesisDL@JustRetirement.mail.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=TeamNemesisDL;")

"TechnicalReferralTeamDistributionList@wearejust.co.uk"=@("smtp:TechnicalReferralTeamDistributionList@justretirement.com","smtp:TechnicalReferralTeamDistributionList@justretirement.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=feef474dbdb24a1e9d2804894341161e-Technical R","smtp:TechnicalReferralTeamDistributionList@JustRetirement.mail.onmicrosoft.com","smtp:TechnicalReferralTeamDistributionList@justretirement.co.uk","smtp:TechnicalReferralTeamDistributionList@justretirement.net","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=TechnicalReferralTeamDistributionList;")

"TPADistributionList@wearejust.co.uk"=@("smtp:TPADistributionList@JustRetirement.mail.onmicrosoft.com","smtp:TPADistributionList@justretirement.com","X500:/o=Partnership Assurance/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=293d48ea4e5049e3904475dda7004447-TP","X500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=7bf1f4cd4c7147dcaee318997542493e","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=89875fc1ff5146bcb3a8f9531a5da33f-TPA Distrib","smtp:TPADistributionList@justretirement.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=TPADistributionList;")

"TreasuryActuarialDL@wearejust.co.uk"=@("x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=47b7ce922f81480698a9a310e191cb6f-ebc1bf97-97","smtp:TreasuryActuarialDL@justretirement.onmicrosoft.com","smtp:TreasuryActuarialDL@justretirement.com","smtp:TreasuryActuarialDL@JustRetirement.mail.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=TreasuryActuarialDL;")

"TreasuryCollateralDL@wearejust.co.uk"=@("x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=09034f11a8e748a9b5dfd8c00f49948d-Treasury Co","smtp:TreasuryCollateralDL@justretirement.onmicrosoft.com","smtp:TreasuryCollateralDL@justretirement.com","smtp:TreasuryCollateralDL@JustRetirement.mail.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=TreasuryCollateralDL;")

"UKCorporateBusinessSMTDL@wearejust.co.uk"=@("smtp:UKCorporateBusinessSMTDL@JustRetirement.mail.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=60d9b387e22c48ff90b00c33f6ef167c-UK Corporat","smtp:UKCorporateBusinessSMTDL@justretirement.onmicrosoft.com","smtp:UKCorporateBusinessSMTDL@justretirement.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=UKCorporateBusinessSMTDL;")

"UKRetailRateChangeCommittee@wearejust.co.uk"=@("smtp:UKRetailRateChangeCommittee@JustRetirement.mail.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=7041f55a2a4b4905bd8e0c4eff33ee06-UK Retail R","smtp:UKRetailRateChangeCommittee@justretirement.onmicrosoft.com","smtp:UKRetailRateChangeCommittee@justretirement.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=UKRetailRateChangeCommittee;")

"UnderwritingAdminDL@wearejust.co.uk"=@("x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=891a7260d41c4992933d00af5e95f671-Underwritin","smtp:UnderwritingAdminDL@justretirement.onmicrosoft.com","smtp:UnderwritingAdminDL@justretirement.com","smtp:UnderwritingAdminDL@JustRetirement.mail.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=UnderwritingAdminDL;")

"UnderwritingManagementDL@wearejust.co.uk"=@("smtp:UnderwritingManagementDL@JustRetirement.mail.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=133d3f94ce1e4c37b86a3b059ad1b42e-Underwritin","smtp:UnderwritingManagementDL@justretirement.onmicrosoft.com","smtp:UnderwritingManagementDL@justretirement.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=UnderwritingManagementDL;")

